var_full_name,var_num,var_name,colstart,colend,width
Certificate Number,1,certno_e,1,10,10
Certificate Type,2,certype,11,11,1
Year of Birth,3,dob_yr,12,15,4
Month of Birth,4,dob_mo,16,17,2
Birth Hour,6,birth_hr,20,21,2
Sex,7,sex,22,22,1
Plurality,8,plural,23,23,1
City of Occurrence,9,city_occ,24,27,2
County of Occurrence,10,cnty_occ,24,25,2
Facility or Institution of Birth,11,facility,28,30,3
Mother's Age,12,age_mom,31,32,2
Mother's Birth State,13,birplmom,33,34,2
Mother's City of Residence,14,city_res,35,38,2
Mother's County of Residence,15,cnty_res,35,36,2
Father's Age,16,age_dad,39,40,2
Father's Birth State,17,birpldad,41,42,2
Classification of Attendant,18,attclass,43,44,2
Father's Race,19,race_dad,45,45,1
Mother's Race,20,race_mom,46,46,1
Child's Calculated Race,21,raceccal,47,47,1
Father's Education Level,22,educ_dad,48,49,2
Mother’s Education Level,23,educ_mom,50,51,2
"Number of Prior Live Births, Now Living",24,lb_nl,52,54,3
Total Prior Pregnancies,25,priorprg,55,57,3
Filler,26-29,filler1,58,75,18
Month Prenatal Care Began,30,pnatalmo,76,78,3
Number of Prenatal Visits,31,pnatalvs,79,81,3
Marital Status of Mother,32,married,82,82,1
Birth Weight of Baby - Grams,33,wt_grams,83,86,4
Facility Type for Place of Birth,35,fac_type,101,101,1
Father's Occupation - Milham,36,occm_dad,102,104,3
Mother's Occupation - Milham,37,occm_mom,105,107,3
"Number of Prior Live Births, Now Dead",38,lb_nd,108,110,3
Number of Prior Fetal Deaths LT 20 Weeks,39,fd_lt20,111,113,3
Number of Prior Fetal Deaths GE 20 Weeks,40,fd_ge20,114,116,3
APGAR Score - 1 Minute,41,apgar1,117,119,3
APGAR Score - 5 Minute,42,apgar5,120,122,3
Order at Birth,43,order,123,123,1
Classification of Certifier,44,crt_clas,124,125,2
Induced Terminations,46,ind_num,134,136,3
Mother Transferred After Attempted Delivery,47,trnsferm,137,137,1
Baby Transferred to Another Facility,48,trnsferb,138,138,1
Malformation Code - Milham,50,malf_sam,145,147,3
Father's Hispanic Origin,51,hisp_dad,148,148,1
Mother's Hispanic Origin,52,hisp_mom,149,149,1
Child's Calculated Hispanic Ethnicity,53,hispccal,150,150,1
Length of Residence,54,res_yymm,151,154,4
"Gestation Estimate, Clinical",56,gest_est,167,169,3
ZIP Code of Residence,57,zipcode,170,174,5
Medical Risk Factor 1,59,mrf1,179,180,2
Medical Risk Factor 2,60,mrf2,181,182,2
Medical Risk Factor 3,61,mrf3,183,184,2
Medical Risk Factor 4,62,mrf4,185,186,2
Medical Risk Factor 5,63,mrf5,187,188,2
Medical Risk Factor 6,64,mrf6,189,190,2
Diabetes,65,diabetes,191,191,1
Genital Herpes,66,herpes,192,192,1
Number of Cigarettes,67,smokenum,193,195,3
Number of Drinks,68,drinknum,196,198,3
Weight Gain During Pregnancy,69,wghtgain,199,201,3
Obstetric Procedure 1,70,obproc1,202,202,1
Obstetric Procedure 2,71,obproc2,203,203,1
Obstetric Procedure 3,72,obproc3,204,204,1
Obstetric Procedure 4,73,obproc4,205,205,1
Amniocentesis - 1st Checked,74,amnio1,206,206,1
Amniocentesis - 2nd Checked,75,amnio2,207,207,1
Amniocentesis - 3rd Checked,76,amnio3,208,208,1
Delivery Method 1,77,dmeth1,209,209,1
Delivery Method 2,78,dmeth2,210,210,1
Delivery Method 3,79,dmeth3,211,211,1
Delivery Method 4,80,dmeth4,212,212,1
