"varname","years","vartype","description","value","sourcevar","field_name_whales","field_name_bedrock","notes"
"abnormal_conditions_none","2003-2018","binary (factor)","Abnormal Conditions of Newborn, None of the Above","N, Y","Abnormal Conditions None, abcond1 - abcond6","Abnormal Conditions None","abcond1 - abcond6",NA
"abnormal_conditions_unknown","2003-2018","binary (factor)","Abnormal Conditions of Newborn, Unknown","N, Y","Abnormal Conditions Unknown, abcond1 - abcond6","Abnormal Conditions Unknown","abcond1 - abcond6",NA
"anencephaly","2003-2018","binary (factor)","Congenital Malformations, Anencephaly","N, Y","Anencephaly, malf1 - malf7","Anencephaly","malf1 - malf7",NA
"anesthesia","2003-2018","binary (factor)","Characteristics of Labor and Delivery, Anesthesia During Labor","N, Y","Anesthesia, labchar1 - labchar7","Anesthesia","labchar1 - labchar7",NA
"antibiotics","2003-2018","binary (factor)","Characteristics of Labor and Delivery, Antibiotics Received by Mother","N, Y","Antibiotics, labchar1 - labchar7","Antibiotics","labchar1 - labchar7",NA
"apgar_10","2003-2018","integer","APGAR Score - 10 Minute
The numerical sum of points given for heart rate, respirator effort, muscle tone, reflexes and color. Score taken at 10 minutes. Only reported if 5 minute score is <6.","0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 998","APGAR 10, apgar10","APGAR 10","apgar10",NA
"apgar_5","2003-2018","integer","APGAR Score - 5 Minute
The numerical sum of points given for heart rate, respirator effort, muscle tone, reflexes and color. Score taken at 5 minutes. Before using this field, see """"Data Quality Technical Notes – Apgar Score (5 minutes).""""","0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10","APGAR 5, apgar5","APGAR 5","apgar5",NA
"assist_vent","2003-2018","binary (factor)","Abnormal Conditions of Newborn, Assisted Ventilation, Immediate","N, Y","Assist Vent, abcond1 - abcond6","Assist Vent","abcond1 - abcond6",NA
"assist_vent_6","2003-2018","binary (factor)","Abnormal Conditions of Newborn, Assisted Ventilation, Over 6 Hours","N, Y","Assist Vent 6, abcond1 - abcond6","Assist Vent 6","abcond1 - abcond6",NA
"assisted_reproduction","2003-2018","binary (factor)","Medical Risk Factor, Infertility Treatments, ART","N, Y","Assisted Reproduction, mrf1 - mrf6","Assisted Reproduction","mrf1 - mrf6",NA
"attempt_forceps","2003-2018","binary (factor)","Method of Delivery, Forceps Failed
Indicates whether forceps delivery was attempted but unsuccessful.","N, Y","Attempt Forceps, forcfail","Attempt Forceps","forcfail",NA
"attempt_vacuum","2003-2018","binary (factor)","Method of Delivery, Vacuum Extraction Failed
Indicates whether vacuum extraction delivery was attempted but unsuccessful.","N, Y","Attempt Vacuum, vacfail","Attempt Vacuum","vacfail",NA
"attendant_class","2003-2018","integer","Classification of Attendant","0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12","Attendant Class, attclass","Attendant Class","attclass",NA
"augmentation","2003-2018","binary (factor)","Characteristics of Labor and Delivery, Augmentation of Labor","N, Y","Augmentation, labchar1 - labchar7","Augmentation","labchar1 - labchar7",NA
"bf","2003-2018","binary (integer)","Infant being breastfed","0, 1","breastfed, NA",NA,NA,NA
"birth_cert_encrypt","2003-2018","integer","Certificate Number","E.g., 2003700010, 2003700012, 2003700014, 2003700015, 2003700020","Birth Cert Encrypt, certno_e","Birth Cert Encrypt","certno_e",NA
"birth_cert_type","2003-2018","binary (factor)","Certificate Type","O, R","Birth Cert Type, certype","Birth Cert Type","certype",NA
"birth_order","2003-2018","integer","Order at Birth","0, 1, 2, 3, 4","Birth Order, order","Birth Order","order",NA
"birth_weight_grams","2003-2018","integer","Birth Weight of Baby - Grams
Indicates gram weight of infant. Pounds and ounces are converted as follows: grams = [(lbs*16)+oz]*28.3495267 (Rounded to the nearest gram)

In 1980-1991 data was stored in units of pounds and ounces. This data has been converted to grams. Since one ounce is equivalent to 28 grams, the converted data will cluster in multiples of 28 grams. For more detail see """"Data Quality Technical Notes - Birth Weight.""""","E.g., 227, 230, 235, 236, 240","birth_weight_grams, Birth Weight - Grams, wt_grams","Birth Weight - Grams","wt_grams",NA
"birthplace_city","2017-2018","factor","Birthplace City","E.g., ABERDEEN, ALGONA, ANACORTES, AUBURN, BELLEVUE","Birthplace City","Birthplace City",NA,NA
"birthplace_county","2017-2018","factor","Birthplace County","BENTON, CHELAN, CLALLAM, CLARK, COWLITZ, GRAYS HARBOR, ISLAND, JEFFERSON, KING, KITSAP, KITTITAS, LEWIS, PIERCE, SKAGIT, SNOHOMISH, SPOKANE, THURSTON, WHATCOM, YAKIMA","Birthplace County","Birthplace County",NA,NA
