field_number,field_name_apde,field_name_whales,field_name_bedrock,description,sql_format
1,birth_cert_encrypt,Birth Cert Encrypt,certno_e,Certificate Number,INTEGER
1,state_file_number,State File Number,,Certificate Number,INTEGER
2,birth_cert_type,Birth Cert Type,certype,Certificate Type,CHAR(1)
3,sex,Sex,sex,Sex of Child ,CHAR(1)
4,date_of_birth_month,Date of Birth Month,dob_mo,Date of Birth Month,CHAR(2)
5,date_of_birth_year,Date of Birth Year,dob_yr,Date of Birth Year,INTEGER
6,time_of_birth,Time of Birth,birth_hr,"Time of Birth
Time of birth in 24-hour format. Midnight has a value of '24', any time after midnight but before 1 am has a value of '00'. Prior to mid-1992, out of state occurrences were not coded.",VARCHAR(5)
7,mother_marital_status,Mother Marital Status,married,Marital Status of Mother ,CHAR(1)
8,facility_type,Facility Type,fac_type,,INTEGER
9,facility,Facility,facility,Facility ID Number,CHAR(4)
10,intended_facility,Intended Facility,fac_int,Intended Facility Type,INTEGER
11,birthplace_city,Birthplace City,,Birthplace City,VARCHAR(28)
12,birthplace_county,Birthplace County,,Birthplace County,VARCHAR(28)
13,birthplace_county_city_wa_code,Birthplace County City WA Code,city_occ,,CHAR(4)
14,birthplace_county_wa_code,Birthplace County WA Code,cnty_occ,,CHAR(2)
15,birthplace_state_nchs_code,Birthplace State NCHS Code,st_occ,Birthplace State NCHS Code,CHAR(2)
16,mother_residence_city,Mother Residence City,,Mother's City of Residence Name,VARCHAR(112)
17,mother_residence_county,Mother Residence County,,Mother's County of Residence Name,VARCHAR(112)
18,mother_residence_city_wa_code,Mother Residence City WA Code,city_res,,CHAR(4)
19,mother_residence_county_wa_code,Mother Residence County WA Code,cnty_res,,CHAR(2)
20,mother_residence_state_nchs_code,Mother Residence State NCHS Code,st_res,Mother's State of Residence (old NCHS code),CHAR(2)
21,mother_residence_zip,Mother Residence Zip,zipcode,Mother's ZIP Code of Residence,VARCHAR(10)
22,mother_years_at_residence,Mother Years at Residence,res_yprt,Mother's Years Residence,INTEGER
23,mother_months_at_residence,Mother Months at Residence,res_mprt,Mother's Months Residence,INTEGER
24,mother_date_of_birth,Mother Date of Birth,,Mother's Date of Birth,DATE
25,mother_calculated_age,Mother Calculated Age,age_mom,Mother's Age,INTEGER
26,mother_birthplace_state,Mother Birthplace State,,Mother's Birth State - Literal,VARCHAR(112)
27,mother_birthplace_state_fips,Mother Birthplace State FIPS,,Mother's Birthplace State FIPS code,CHAR(2)
28,mother_birthplace_country,Mother Birthplace Country,,Mother's Birth Country - Literal,VARCHAR(64)
29,mother_birthplace_cntry_wa_code,Mother Birthplace Cntry WA Code,bctrymom,Mother's Birthplace Country WA Code,CHAR(3)
30,child_calculated_race,Child Calculated Race,raceccal,,CHAR(1)
31,child_calculated_ethnicity,Child Calculated Ethnicity,hispccal,"Infant's Calculated Ethnicity
The ethnicity code given here is from the NCHS algorithm which uses mother's and father's Hispanic ethnicity to derive a code for the child's Hispanic ethnicity.

Note: Hispanic ethnicity data are not complete for 1988. Before using this field, see ""Data Quality Technical Notes - Race/Hispanic Origin (Mother, Father, Child).""",INTEGER
32,mother_race_white,Mother Race White,momr_wht,"Mother's Race, White",CHAR(1)
33,mother_race_black,Mother Race Black,momr_blk,"Mother's Race, Black",CHAR(1)
34,mother_race_amer_indian_alaskan,Mother Race Amer Indian Alaskan,momr_ami,"Mother's Race, American Indian/Alaska Native ",CHAR(1)
35,mother_race_asian_indian,Mother Race Asian Indian,momr_asi,"Mother's Race, Asian Indian",CHAR(1)
36,mother_race_chinese,Mother Race Chinese,momr_chi,"Mother's Race, Chinese",CHAR(1)
37,mother_race_filipino,Mother Race Filipino,momr_fil,"Mother's Race, Filipino",CHAR(1)
38,mother_race_japanese,Mother Race Japanese,momr_jap,"Mother's Race, Japanese",CHAR(1)
39,mother_race_korean,Mother Race Korean,momr_kor,"Mother's Race, Korean",CHAR(1)
40,mother_race_vietnamese,Mother Race Vietnamese,momr_vie,"Mother's Race, Vietnamese",CHAR(1)
41,mother_race_other_asian,Mother Race Other Asian,momr_oas,"Mother's Race, Other Asian",CHAR(1)
42,mother_race_hawaiian,Mother Race Hawaiian,momr_haw,"Mother's Race, Native Hawaiian",CHAR(1)
43,mother_race_guam_or_chamorro,Mother Race Guam or Chamorro,momr_gua,"Mother's Race, Guamanian or Chamorro",CHAR(1)
44,mother_race_samoan,Mother Race Samoan,momr_sam,"Mother's Race, Samoan",CHAR(1)
45,mother_race_other_pi,Mother Race Other PI,momr_opi,"Mother's Race, Other Pacific Islander",CHAR(1)
46,mother_race_other,Mother Race Other,momr_oth,"Mother's Race, Other",CHAR(1)
47,mother_race_tribe_1,Mother Race Tribe 1,,"Mother's Race Literal 1, American Indian/Alaska Native ",VARCHAR(120)
48,mother_race_tribe_2,Mother Race Tribe 2,,"Mother's Race Literal 2, American Indian/Alaska Native ",VARCHAR(120)
49,mother_race_other_asian_1,Mother Race Other Asian 1,,"Mother's Race Literal 1, Other Asian ",VARCHAR(120)
50,mother_race_other_asian_2,Mother Race Other Asian 2,,"Mother's Race Literal 2, Other Asian",VARCHAR(120)
51,mother_race_other_pi_1,Mother Race Other PI 1,,"Mother's Race Literal 1, Other Pacific Islander ",VARCHAR(120)
52,mother_race_other_pi_2,Mother Race Other PI 2,,"Mother's Race Literal 2, Other Pacific Islander ",VARCHAR(120)
53,mother_race_other_1,Mother Race Other 1,,"Mother's Race Literal 1, Other",VARCHAR(120)
54,mother_race_other_2,Mother Race Other 2,,"Mother's Race Literal 2, Other ",VARCHAR(120)
55,mother_race_nchs_ecode_1,Mother Race NCHS Ecode 1,,"Mother's Race Tabulation from Checkboxes, 1",CHAR(3)
56,mother_race_nchs_ecode_2,Mother Race NCHS Ecode 2,,"Mother's Race Tabulation from Checkboxes, 2",CHAR(3)
57,mother_race_nchs_ecode_3,Mother Race NCHS Ecode 3,,"Mother's Race Tabulation from Checkboxes, 3",CHAR(3)
58,mother_race_nchs_ecode_4,Mother Race NCHS Ecode 4,,"Mother's Race Tabulation from Checkboxes, 4",CHAR(3)
59,mother_race_nchs_ecode_5,Mother Race NCHS Ecode 5,,"Mother's Race Tabulation from Checkboxes, 5",CHAR(3)
60,mother_race_nchs_ecode_6,Mother Race NCHS Ecode 6,,"Mother's Race Tabulation from Checkboxes, 6",CHAR(3)
61,mother_race_nchs_ecode_7,Mother Race NCHS Ecode 7,,"Mother's Race Tabulation from Checkboxes, 7",CHAR(3)
62,mother_race_nchs_ecode_8,Mother Race NCHS Ecode 8,,"Mother's Race Tabulation from Checkboxes, 8",CHAR(3)
63,mother_race_nchs_ccode_1,Mother Race NCHS Ccode 1,,"Mother's Race Tabulation from Literals, 1",CHAR(3)
64,mother_race_nchs_ccode_2,Mother Race NCHS Ccode 2,,"Mother's Race Tabulation from Literals, 2",CHAR(3)
65,mother_race_nchs_ccode_3,Mother Race NCHS Ccode 3,,"Mother's Race Tabulation from Literals, 3",CHAR(3)
66,mother_race_nchs_ccode_4,Mother Race NCHS Ccode 4,,"Mother's Race Tabulation from Literals, 4",CHAR(3)
67,mother_race_nchs_ccode_5,Mother Race NCHS Ccode 5,,"Mother's Race Tabulation from Literals, 5",CHAR(3)
68,mother_race_nchs_ccode_6,Mother Race NCHS Ccode 6,,"Mother's Race Tabulation from Literals, 6",CHAR(3)
69,mother_race_nchs_ccode_7,Mother Race NCHS Ccode 7,,"Mother's Race Tabulation from Literals, 7",CHAR(3)
70,mother_race_nchs_ccode_8,Mother Race NCHS Ccode 8,,"Mother's Race Tabulation from Literals, 8",CHAR(3)
71,mother_bridge_race,Mother Bridge Race,,Mother's NCHS Bridged Race,INTEGER
72,mother_race_calculation,Mother Race Calculation,race_mom,"Mother's Race
Uses race assigned by NCHS bridging methods (see Data Quality Technical Notes for description).",CHAR(1)
73,mother_race_summary_code,Mother Race Summary Code,moracsum,Mother's Summary Race,INTEGER
74,mother_hispanic_no,Mother Hispanic No,momh_no ,"Mother's Hispanic Origin, Not Hispanic",CHAR(1)
75,mother_hispanic_mexican,Mother Hispanic Mexican,momh_mex,"Mother's Hispanic Origin, Mexican",CHAR(1)
76,mother_hispanic_puerto_rican,Mother Hispanic Puerto Rican,momh_pr,"Mother's Hispanic Origin, Puerto Rican ",CHAR(1)
77,mother_hispanic_cuban,Mother Hispanic Cuban,momh_cub,"Mother's Hispanic Origin, Cuban",CHAR(1)
78,mother_hispanic_other,Mother Hispanic Other,momh_oth,"Mother's Hispanic Origin, Other Hispanic",CHAR(1)
79,mother_hispanic_other_specify,Mother Hispanic Other - Specify,,"Mother's Hispanic Origin, Other Hispanic Literal",VARCHAR(21)
80,mother_hispanic_nchs_ecodes,Mother Hispanic NCHS Ecodes,,Mother's Hispanic Tabulation from Checkboxes,INTEGER
81,mother_hispanic_nchs_ccodes,Mother Hispanic NCHS Ccodes,,Mother's Hispanic Tabulation from Literal,INTEGER
