field_name,date_from,date_to,code,value
birth_cert_type,1/1/1980,,R,Resident
birth_cert_type,1/1/1980,,D,Delayed (selected years)
birth_cert_type,1/1/1980,,O,Out of state
birth_cert_type,1/1/1980,,B,Foreign born
sex,1/1/1980,,F,Female
sex,1/1/1980,,M,Male
sex,1/1/1980,,U,Unknown
sex,1/1/2017,,X,Gender that is not exclusively male or female
mother_marital_status,1/1/1980,12/31/2016,Y,Yes
mother_marital_status,1/1/1980,12/31/2016,N,No
mother_marital_status,1/1/1980,12/31/2016,U,Not stated
mother_marital_status,1/1/2017,,1,Married to other parent listed
mother_marital_status,1/1/2017,,2,Married but not to the person listed as parent
mother_marital_status,1/1/2017,,3,Married but refuse to provide information
mother_marital_status,1/1/2017,,4,Not married and providing parent information
mother_marital_status,1/1/2017,,5,"Not married now, was married during pregnancy"
mother_marital_status,1/1/2017,,6,Not married and refuse to provide information
mother_marital_status,1/1/2017,,8,Not provided
mother_marital_status,1/1/2017,,U,Unknown
facility_type,1/1/1980,12/31/2002,1,Hospital
facility_type,1/1/1980,12/31/2002,2,Enroute
facility_type,1/1/1980,12/31/2002,3,Birth center
facility_type,1/1/1980,12/31/2002,4,Other medical facility
facility_type,1/1/1980,12/31/2002,5,Home
facility_type,1/1/1980,12/31/2002,6,Other
facility_type,1/1/1980,12/31/2002,9,Unknown/not stated
facility_type,1/1/1980,12/31/2002,,Not coded
facility_type,1/1/2003,12/31/2016,1,Hospital
facility_type,1/1/2003,12/31/2016,2,Enroute
facility_type,1/1/2003,12/31/2016,3,Birth center
facility_type,1/1/2003,12/31/2016,4,Clinic/doctor’s office
facility_type,1/1/2003,12/31/2016,5,Home - unknown planning
facility_type,1/1/2003,12/31/2016,6,Other
facility_type,1/1/2003,12/31/2016,7,Home - planned
facility_type,1/1/2003,12/31/2016,8,Home - unplanned
facility_type,1/1/2003,12/31/2016,9,Unknown/not stated
facility_type,1/1/2003,12/31/2016,,Not coded
facility_type,1/1/2017,,1,Hospital
facility_type,1/1/2017,,2,Enroute
facility_type,1/1/2017,,3,Birth center
facility_type,1/1/2017,,4,Clinic/doctor’s office
facility_type,1/1/2017,,5,Home
facility_type,1/1/2017,,6,Other
facility_type,1/1/2017,,9,Unknown/not stated
intended_facility,1/1/2003,12/31/2016,1,Hospital
intended_facility,1/1/2003,12/31/2016,3,Birth center
intended_facility,1/1/2003,12/31/2016,4,Clinic/doctor’s office
intended_facility,1/1/2003,12/31/2016,6,Other
intended_facility,1/1/2003,12/31/2016,7,Home - planned
intended_facility,1/1/2017,,1,Hospital
intended_facility,1/1/2017,,3,Birth center
intended_facility,1/1/2017,,4,Clinic/doctor’s office
intended_facility,1/1/2017,,6,Other
intended_facility,1/1/2017,,7,Home (planned)
intended_facility,1/1/2017,,9,Unknown/not stated
state_fips,1/1/2017,,AL,Alabama
state_fips,1/1/2017,,AK,Alaska
state_fips,1/1/2017,,AZ,Arizona
state_fips,1/1/2017,,AR,Arkansas
state_fips,1/1/2017,,CA,California
state_fips,1/1/2017,,CO,Colorado
state_fips,1/1/2017,,CT,Connecticut
state_fips,1/1/2017,,DE,Delaware
state_fips,1/1/2017,,DC,District of Columbia
state_fips,1/1/2017,,FL,Florida
state_fips,1/1/2017,,GA,Georgia
state_fips,1/1/2017,,HI,Hawaii
state_fips,1/1/2017,,ID,Idaho
state_fips,1/1/2017,,IL,Illinois
state_fips,1/1/2017,,IN,Indiana
state_fips,1/1/2017,,IA,Iowa
state_fips,1/1/2017,,KS,Kansas
state_fips,1/1/2017,,KY,Kentucky
state_fips,1/1/2017,,LA,Louisiana
state_fips,1/1/2017,,ME,Maine
state_fips,1/1/2017,,MD,Maryland
state_fips,1/1/2017,,MA,Massachusetts
state_fips,1/1/2017,,MI,Michigan
state_fips,1/1/2017,,MN,Minnesota
state_fips,1/1/2017,,MS,Mississippi
state_fips,1/1/2017,,MO,Missouri
state_fips,1/1/2017,,MT,Montana
state_fips,1/1/2017,,NE,Nebraska
state_fips,1/1/2017,,NV,Nevada
state_fips,1/1/2017,,NH,New Hampshire
state_fips,1/1/2017,,NJ,New Jersey
state_fips,1/1/2017,,NM,New Mexico
state_fips,1/1/2017,,NY,New York
state_fips,1/1/2017,,NC,North Carolina
state_fips,1/1/2017,,ND,North Dakota
state_fips,1/1/2017,,OH,Ohio
state_fips,1/1/2017,,OK,Oklahoma
state_fips,1/1/2017,,OR,Oregon
state_fips,1/1/2017,,PA,Pennsylvania
state_fips,1/1/2017,,RI,Rhode Island
state_fips,1/1/2017,,SC,South Carolina
state_fips,1/1/2017,,SD,South Dakota
state_fips,1/1/2017,,TN,Tennessee
state_fips,1/1/2017,,TX,Texas
state_fips,1/1/2017,,UT,Utah
state_fips,1/1/2017,,VT,Vermont
state_fips,1/1/2017,,VA,Virginia
state_fips,1/1/2017,,WA,Washington
state_fips,1/1/2017,,WV,West Virginia
state_fips,1/1/2017,,WI,Wisconsin
state_fips,1/1/2017,,WY,Wyoming
state_nchs,1/1/1980,12/31/2016,1,Alabama
state_nchs,1/1/1980,12/31/2016,2,Alaska
state_nchs,1/1/1980,12/31/2016,3,Arizona
state_nchs,1/1/1980,12/31/2016,4,Arkansas
state_nchs,1/1/1980,12/31/2016,5,California
state_nchs,1/1/1980,12/31/2016,6,Colorado
state_nchs,1/1/1980,12/31/2016,7,Connecticut
state_nchs,1/1/1980,12/31/2016,8,Delaware
state_nchs,1/1/1980,12/31/2016,9,District of Columbia
state_nchs,1/1/1980,12/31/2016,10,Florida
state_nchs,1/1/1980,12/31/2016,11,Georgia
state_nchs,1/1/1980,12/31/2016,12,Hawaii
state_nchs,1/1/1980,12/31/2016,13,Idaho
state_nchs,1/1/1980,12/31/2016,14,Illinois
